1 2 3 1 3 4 2 2 1 4, 4 3 1 1 4 4 1 2 2, 2 1 2 3 2 2 1 4 1 4, 1 2 3 1 3 4 2 2 1 4 4 3 1 1 4 4 1 2 2 2 1 2 3 2 2 1 4 1 4, 0 10 19 1 2 11 21 3 12 22 4 13 23 5 14 6 15 25 7 16 26 8 17 27 9 18 28, 5 20 15
4 2 1 2 1 1 1 3 4 1 1, 1 3 1 1 1 4 2 2 1 1 4, 2 1 2 1 3 2 2 4 4, 4 2 1 2 1 1 1 3 4 1 1 1 3 1 1 1 4 2 2 1 1 4 2 1 2 1 3 2 2 4 4, 0 11 22 1 13 24 2 14 25 3 15 26 4 16 27 5 17 28 7 18 29 8 19 30 9 21 10, 5 20 15
4 3 3 4 2 2 1 1 1, 4 3 2 1 2 1 2 3 3, 3 4 2 2 4 2 4 2, 4 3 3 4 2 2 1 1 1 4 3 2 1 2 1 2 3 3 3 4 2 2 4 2 4 2, 0 9 18 1 10 19 2 11 20 3 12 21 4 14 22 5 15 23 6 16 24 7 17 25 8, 5 20 16
4 1 2 4 1 2 3 3 1, 2 4 4 2 3 4 4, 2 1 4 4 3 2 3 4, 4 1 2 4 1 2 3 3 1 2 4 4 2 3 4 4 2 1 4 4 3 2 3 4, 0 9 16 1 10 17 2 11 19 4 13 20 5 6 14 21 7 15 23 8, 5 20 16
1 3 1 2 4 3 4 3, 3 1 1 1 1 2 1 1 1 4 1, 3 2 3 3 2 4 4, 1 3 1 2 4 3 4 3 3 1 1 1 1 2 1 1 1 4 1 3 2 3 3 2 4 4, 0 8 19 1 9 20 2 10 21 3 11 4 12 22 5 14 23 6 16 24 7 18 25, 5 20 17
1 2 1 4 3 1 1 1 2 4, 2 3 3 1 1 4 3 3, 4 3 4 1 4 2 1 3, 1 2 1 4 3 1 1 1 2 4 2 3 3 1 1 4 3 3 4 3 4 1 4 2 1 3, 0 10 18 1 11 19 2 12 20 4 14 21 5 15 22 6 16 23 8 17 24 9, 5 20 17
3 3 3 3 1 1 1 3 2, 4 3 2 1 4 1 1 2 2, 2 4 3 3 4 2 4, 3 3 3 3 1 1 1 3 2 4 3 2 1 4 1 1 2 2 2 4 3 3 4 2 4, 0 9 18 1 10 19 2 11 20 3 12 21 4 13 22 5 14 23 7 16 24 8 17, 5 20 18
4 1 4 3 2 3 4, 4 2 4 4 1 4 3, 2 3 1 4 1 2 1 3 2, 4 1 4 3 2 3 4 4 2 4 4 1 4 3 2 3 1 4 1 2 1 3 2, 0 7 14 1 8 15 2 9 16 3 10 18 4 11 19 5 12 20 6 13 22, 5 20 18
2 4 4 4 3 1 2 2, 3 3 2 2 1 3 2 2 1, 4 4 2 3 4 3 3 2, 2 4 4 4 3 1 2 2 3 3 2 2 1 3 2 2 1 4 4 2 3 4 3 3 2, 0 8 17 1 9 18 2 10 19 3 12 20 4 13 21 5 14 22 6 15 23 7 16, 5 21 15
2 3 3 1 3 3 3 2 3, 3 4 4 4 1 3 3 3, 3 3 2 1 3 3 3 2 4, 2 3 3 1 3 3 3 2 3 3 4 4 4 1 3 3 3 3 3 2 1 3 3 3 2 4, 0 9 17 1 10 18 2 11 19 3 4 12 21 5 13 22 6 14 23 7 15 24 8 16 25, 5 21 15
1 1 3 3 1 2 2 2 2 3, 4 2 2 1 2 3 3 3 1, 2 3 1 2 1 2 1 4 4, 1 1 3 3 1 2 2 2 2 3 4 2 2 1 2 3 3 3 1 2 3 1 2 1 2 1 4 4, 0 10 19 1 2 11 20 3 12 21 4 14 23 5 6 15 25 7 16 26 8 17 27 9 18, 5 21 16
2 2 4 1 2 2 2 1 1 1, 3 1 3 2 1 1 1 3 4, 2 2 1 4 1 2 2 4 3, 2 2 4 1 2 2 2 1 1 1 3 1 3 2 1 1 1 3 4 2 2 1 4 1 2 2 4 3, 0 10 19 1 11 20 2 12 21 3 13 22 4 14 23 5 15 24 6 17 25 7 18 26 8 9, 5 21 16
2 1 4 1 4 1 4 1 2, 3 2 1 4 4 4 1 1, 3 3 1 3 3 3 2 2, 2 1 4 1 4 1 4 1 2 3 2 1 4 4 4 1 1 3 3 1 3 3 3 2 2, 0 9 17 1 10 18 2 3 12 20 4 13 21 5 14 22 6 7 15 24 8 16, 5 21 17
3 1 3 2 1 2 2 1 3, 2 4 1 4 2 1 3 2 2, 3 2 4 4 4 3 3, 3 1 3 2 1 2 2 1 3 2 4 1 4 2 1 3 2 2 3 2 4 4 4 3 3, 0 9 18 1 10 19 2 11 20 3 12 21 4 13 22 6 14 7 15 23 8 16 24, 5 21 17
4 3 3 3 3 4 1, 4 3 2 3 4 2 4, 3 1 2 3 3 3 3 3, 4 3 3 3 3 4 1 4 3 2 3 4 2 4 3 1 2 3 3 3 3 3, 0 7 14 1 8 15 2 9 17 3 10 18 4 11 19 5 12 20 6 13 21, 5 21 18
